# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }
-keep class android.support.v7.internal.widget.ViewStubCompat { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/activity_datosnoche2.xml #generated:12
# view res/layout/app_bar_menu.xml #generated:14
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.example.root.Seizsafe.Buscar_Seizsafe_Wifi { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.example.root.Seizsafe.Busqueda_wifi { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.example.root.Seizsafe.Estadisticas_prueba { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.example.root.Seizsafe.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.example.root.Seizsafe.Manual { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.example.root.Seizsafe.Menu { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.example.root.Seizsafe.Menu_Estadisticas { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.example.root.Seizsafe.MiServiceIntent { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.example.root.Seizsafe.Reproductor_Stream { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.example.root.Seizsafe.ServicioWifi { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.example.root.Seizsafe.listaVi { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.example.root.myapplication.EstadisticaBarras { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.example.root.myapplication.Estadistica_Prueba { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.example.root.myapplication.LineBarra { <init>(...); }

# view res/layout/activity_estadistica_barras.xml #generated:17
-keep class com.github.mikephil.charting.charts.BarChart { <init>(...); }

# view res/layout/activity_line_barra.xml #generated:17
-keep class com.github.mikephil.charting.charts.CombinedChart { <init>(...); }

# view res/layout/activity_estadisticas_prueba.xml #generated:27
-keep class com.github.mikephil.charting.charts.LineChart { <init>(...); }

# onClick res/layout/activity_menu__estadisticas.xml #generated:26
-keepclassmembers class * { *** Barras(...); }

# onClick res/layout/activity_menu__estadisticas.xml #generated:36
-keepclassmembers class * { *** LineBarra(...); }

# onClick res/layout/activity_menu__estadisticas.xml #generated:16
-keepclassmembers class * { *** Lineas(...); }

# onClick res/layout/activity_menu__estadisticas.xml #generated:46
-keepclassmembers class * { *** PJson(...); }

# onClick res/layout/content_datosnoche2.xml #generated:77
# onClick res/layout/content_main.xml #generated:83
-keepclassmembers class * { *** onClick(...); }

